chunk_id,file_id,text
eng_001_chunk_1,eng_001,"--- Page 1 ---

EMERGENCY | -
PREPAREDNESS

For Those at Risk of Deportation

OD



--- Page 2 ---

CRUCIAL INFORMATION TO
CARRY ON YOU AT ALL TIMES

This should be written down — do not rely on access to your phone

Medical information
¢ Contact information for your doctors
e List of medications you take, including names
and dosages

Childcare information
e Contact information for school
e Point of contact in case of detention

Legal information
¢ Contact information lawyers who have
represen"
eng_001_chunk_2,eng_001,"ted you or agreed to represent you

Loved ones’ contact information

If you or a loved one could be at risk of an ICE arrest,
speak to an attorney for individualized advice.


--- Page 3 ---

IF YOU OR A LOVED ONE ARE S22
AT RISK OF DEPORTATION:

1. Organize your personal documents.

2. Get screened by a lawyer as soon as
possible to see if you are eligible for any
legal defenses against deportation (“relief”).

3. Plan for medical needs.
4.Plan for childcare needs.

5. Plan for financial needs."
eng_001_chunk_3,eng_001,"If you or a loved one could be at risk of an ICE arrest,
speak to an attorney for individualized advice.


--- Page 4 ---

PERSONAL DOCUMENTS

e Keep original identity and personal
documents in a safe place.

e Make and store copies where someone you
trust can access them if you are detained.

Gather immigration and criminal
history documents

¢ Immigration: any applications submitted to
immigration or any documents showing your A#
(alien number), if you have one.

¢ Criminal: certificates of"
eng_001_chunk_4,eng_001,"disposition from courts
and/or rap sheet.

If you or a loved one could be at risk of an ICE arrest,
speak to an attorney for individualized advice.


--- Page 5 ---

EN

GET SCREENED BY A LAWYER oe),

¢ Be careful of scams! Many nonprofits offer
free legal screenings across the country. Visit
immigrationadvocates.org/legaldirectory/ for a
list of local providers.

e Always keep your original documents.

¢ If hiring a lawyer:

o Always have a signed contract and make
sure to review the document i"
eng_001_chunk_5,eng_001,"n your
preferred language. Make sure both of you
sign the contract and you get a copy.

o Always get a second opinion before paying.
Get a receipt for payment (ideally pay by
check or money order instead of cash).

If you or a loved one could be at risk of an ICE arrest,
speak to an attorney for individualized advice.


--- Page 6 ---

MEDICAL NEEDS

e Write down crucial medical information to
carry with you, including doctors contact
information and any medications you take with
names and dosag"
eng_001_chunk_6,eng_001,"es.

e Identify someone you trust and arrange for
them to have access to your medical
information in case they need to provide it in
support of your legal case or so you have proper
medical care if detained.

¢ Something to consider: sign a HIPAA form to
give your trusted contact to access to your
medical files and allow your doctors to
communicate with them about your medical
needs.

If you or a loved one could be at risk of an ICE arrest,
speak to an attorney for individualized advice.


--- P"
eng_001_chunk_7,eng_001,"age 7 ---

CHILDCARE NEEDS

e Write down crucial contact information for
childcare to carry with you.

e Identify someone who can care for your
children if you are detained. Make sure that
person agrees to act as a caretaker and has the
following information:

o School location and contact information.

o Any medical conditions your child has and
how to address their needs, contact
information for doctors, and information on
medications and/or allergies.

o Emergency contact information for othe"
eng_001_chunk_8,eng_001,"r
loved ones.

If you or a loved one could be at risk of an ICE arrest,
speak to an attorney for individualized advice.


--- Page 8 ---

CHILDCARE NEEDS CONT'D

e Put important documents for each childina
safe place accessible to your emergency
caretaker, including:

0 Medical/school records

o Birth certificate

o Any legal agreements you have made with
your emergency caretaker.

¢ Something to consider: Consult with a lawyer
about whether a formal arrangement like power
of attorney or guardia"
eng_001_chunk_9,eng_001,"nship would benefit your
family. Please note: these arrangements can
carry risks because they can give others legally
cognizable power over your finances and
children.


--- Page 9 ---

FINANCIAL NEEDS

¢ Consult with an expert about whether to granta
loved one power to access your finances and
make financial decisions if you are detained.

e There is a special power of attorney form for
financial matters. This legal document allows a
loved one to do things like access your bank
account, pick up"
eng_001_chunk_10,eng_001,"your paycheck, pay bills, and
use your money to pay bond.

If you or a loved one could be at risk of an ICE arrest,
speak to an attorney for individualized advice.


--- Page 10 ---

For more resources and forms to
prepare for an emergency, visit:

IMMIGRANTDEFENSEPROJECT.ORG/

EMERGENCY-PREPAREDNESS

If you or a loved one could be at risk of an ICE arrest,
speak to an attorney for individualized advice."
eng_002_chunk_1,eng_002,"--- Page 1 ---

You hear about
ICE activity —
NOW mn

ing accurate informatio
vuild rower: and curb pan



--- Page 2 ---

Communities across the country are on high alert. You
may hear about ICE sightings or arrests, but it may not
be clear whether it was actually ICE.

This is by design. ICE intentionally uses tactics (like not
identifying themselves or wearing clothes that look like
local police) so that it may not be clear whether they
are part of ICE.

lf you witness ICE activity, try to"
eng_002_chunk_2,eng_002,"document the

following details so communities can better determine
whether it was actually ICE, and if so, to understand



--- Page 3 ---

WHO IS THE SOURCE?

Figuring out where the information is coming from can help
you determine the reliability of what you’ve heard.
Did your source witness what happened?

W® If not, did they hear it from someone who did?

w [f not, who is the actual information about the sighting/arrest

coming from?

If they aren't a witness, do they know anyone who would"
eng_002_chunk_3,eng_002,"have more information or know the family of the person
impacted?

W® Have they spoken with the witness directly?
Ww Did the witness take photographs or video of what they saw?

Ww Has the incident been reported to a local immigrant rights
organization or local elected officials?


--- Page 4 ---

WHAT HAPPENED?

Crucial facts to have to verify the information.

When did it happen?
® Date and Time
Where did it happen?

w® Address, if possible

e Cross streets or nearby landmark
e What kind of loc"
eng_002_chunk_4,eng_002,"ation? (For example: a home, school, shelter,
hospital, outdoor, etc.)

How many officers were present?

w Number of officers
e Where were they? (For example: 2-3 officers entered the house
while 5-6 waited on the street)


--- Page 5 ---

WHAT IF IT ISN'T CLEAR
THAT IT WAS ICE?

Even when you get all the details, it may not always be clear
whether it was ICE.

What can you do?

™® Contact your local elected officials’ office with the details
collected.

w® Reach out to your local immigrant righ"
eng_002_chunk_5,eng_002,"ts group or community
organizers with the details collected.
e They may be able to determine whether the tactics described are
consistent with ICE practices on the ground.

e They may have also ideas of other agencies you can reach out to
for more information.

(=)


--- Page 6 ---

THINKING ABOUT SHARING WHAT
YOU SAW OR HEARD ON SOCIAL
MEDIA?

SHARE RESPONSIBLY!

Reach out to local organizers, mutual aid groups, immigrant rights
groups, and/or local elected officials to share the reports.

Alth"
eng_002_chunk_6,eng_002,"ough it may seem like ICE, it's possible that it wasn't actually ICE
and sharing or resharing the inaccurate information can cause more
fear.

Many groups are doing rapid response or ICEwatch and may have an
idea of the trends of local ICE practices - They may be able to
confirm whether it was ICE or not.

(3)


--- Page 7 ---

THINKING ABOUT SHARING WHAT
YOU SAW OR HEARD ON SOCIAL
MEDIA?

If you witnessed the arrest

WwW Reach out first to family members of the person arrested to
share what you"
eng_002_chunk_7,eng_002,"saw.

W let them decide if they want to share what happened publicly.

If you decide to share on social media
Ww Dont use the names or identifying information of the person
arrested.
™® |f you have photos or videos, blur the faces of anyone in the

images. You don’t accidentally want to share the information
about the person arrested on the internet.

(3)


--- Page 8 ---

REMEMBER

You have rights
regardless of your
immigration status.

IMMIGRANTDEFENSEPROJECT.ORG/KYR"
eng_003_chunk_1,eng_003,"--- Page 1 ---

4 IMMIGRANT
_ DEFENSE
J PROJECT

KNOW YOUR
RIGHTS

What can Ido when
ICE is at my door?

\
- If you or a loved one could be at risk of an ICE arrest, a
speak to an attorney for individualized advice. \\


--- Page 2 ---

YOU HAVE THE RIGHT TO
LEAVE YOUR DOOR CLOSED
AND REMAIN SILENT.

You have the same rights when
ICE or the police are at the door.
DO NOT LIE to the officers.
Try to stay calm and be polite.

If the officers
are threatening
or intimidating,
you can Say:

I don't"
eng_003_chunk_2,eng_003,"want to answer
your questions.
Please leave.


--- Page 3 ---

IDP

IF OFFICERS ARE AT YOUR
DOOR, THROUGH A CLOSED
DOOR, ASK FOR:

Their ID Ask for their
Ifthey say they precinct and if they
are “police”: are ICE.

Their contact information

Youcansay: Idon't want to answer your
questions. Please leave
your contact information.

\\ y
s If you or a loved one could be at risk of an ICE arrest, ——
speak to an attorney for individualized advice. \\


--- Page 4 ---

©)

IDP

IF OFFICERS ARE AT YOUR"
eng_003_chunk_3,eng_003,"DOOR, THROUGH A CLOSED
DOOR, ASK FOR:

A warrant

e Tell them to slide it under the door.

e Make sure any warrant is signed by a
judge (not ICE) and

e has the correct name and address.

If the officers I don't want to answer
do not havea your questions.
warrant, say: Please leave.

- If you or a loved one could be at risk of an ICE arrest, a
speak to an attorney for individualized advice. \\


--- Page 5 ---

WHO'S AT RISK OF AN ICE
ARREST? THE LAW ALLOWS
THE FEDERAL GOVERNMENT TO
DEPORT:

An"
eng_003_chunk_4,eng_003,"yone without lawful immigration
status, including a person who:

e entered without status
¢ overstayed a visa
e has a final order of removal

Anyone with lawful status with certain

criminal convictions, including:

e Lawful permanent residents/green card holders
e Refugees and asylees
e Visa holders

ICE decides who to arrest and deport.


--- Page 6 ---

BE AWARE :

If you have legal status in the U.S.
and prior criminal convictions, you
could be at risk, even if:

e Your conviction is from ye"
eng_003_chunk_5,eng_003,"ars ago;

e You didn’t serve time in jail;

e Your case was a Minor ora
misdemeanor;

e You've had your green card for along
time;

e Your family members are U.S. citizens

\\ y
— lf you or a loved one could be at risk of an ICE arrest, ——
speak to an attorney for individualized advice. \\


--- Page 7 ---

A IMMIGRANT
‘<> DEFENSE
J PROJECT

KNOW YOUR
RIGHTS WITH ICE

Get more resourcesat:

immigrantdefenseproject.org/kyr"
eng_004_chunk_1,eng_004,"--- Page 1 ---

“iN IMMIGRANT
‘ IDP DEFENSE

Gat

ICE PULLED
OVER MY CAR!

What are my rights?
Frequently Asked Questions

OD


--- Page 2 ---

()

DO | HAVE TO
— PULL OVER?

It’s important to pull over!

In New York, if you are the driver, you must pull
over if stopped by any law enforcement officer,
even if you don’t think you did anything wrong.

Be safe: If ICE is trying to pull you over and you
do not stop, the ICE officers might use force or
violence to stop your car.


--- Page 3 ---

“"
eng_004_chunk_2,eng_004,"oP

Z

, HOW DO I KNOW WHO
° 1S PULLING ME OVER?

Ask the officers to identify themselves.

Before you say anything else, ask:

e “Are you the police?”

e “Are you highway patrol?”
e “Are you immigration?”

e “Why am I being stopped?”

Be safe: ICE officers often use unmarked cars and
wear plain clothes or vests that say “POLICE.”
They do not reveal that they are ICE.


--- Page 4 ---

“oP

~ DOTHAVETO ROLL
""—— DOWN MY WINDOW?

Only roll down your window if the officer
asks. If you are asked, yo"
eng_004_chunk_3,eng_004,"u can partially
roll down the window.

Before you say anything else, ask:

e “Am I free to go?”
e “Who are you?”
e “Why am I being stopped?”

Be safe: ICE may not wait for you to roll down the
window. They may just open the door or break the
window to pull you or someone else out of the car.


--- Page 5 ---

“oP

DO | HAVE TO GIVE
OFFICERS MY ID?

Drivers Show a driver’s license or another ID issued
from the U.S. government.

e Do not give the officer any false or foreign documents
such as a pa"
eng_004_chunk_4,eng_004,"ssport, consular ID, or an expired visa.

Passengers Do not have to show the officer an ID or
give any personal information, including name,
address, or place of birth.

Be safe: Ask the officers to identify themselves
before showing any ID or answering any
questions.


--- Page 6 ---

a DO | HAVE TO GIVE
OFFICERS MY NAME?

No one has to give ICE their personal
information, including name, address, or
place of birth.

Before you answer any questions, say:
e “Am I free to go?”
e “IT don’t consent"
eng_004_chunk_5,eng_004,"to give you an ID or answer
your questions.”

Be safe: Don’t answer any questions about your
immigration or criminal history.


--- Page 7 ---

DO | HAVE TO GET
# OUT OF THE CAR?

ICE officers can order you to get out of
the car for “officer safety.” They might
arrest you when you get out of the car.

Before you get out, ask:
e “Am I free to go?”
e “Who are you?”
e “Why am I! being stopped?”

Be safe: ICE may not wait for you to get out of the
car. They may just open the door or break the
windo"
eng_004_chunk_6,eng_004,"w to pull you or someone else out of the car.


--- Page 8 ---

‘<r CAN ICE SEARCH ME,
MY POCKETS OR CAR?

ICE cannot search anything without a
judicial warrant or your consent!

e That includes your car glove compartment or
trunk.

e |CE officers can only pat you above the clothes
for “officer safety” or during an arrest.

Be safe: If ICE searches you or your car
(including glove compartment or trunk), you
can still say you don’t consent.


--- Page 9 ---

7
NUS
DO | HAVE TO GIVE ICE
MY FINGERP"
eng_004_chunk_7,eng_004,"RINTS?

ICE officers can only take your fingerprints
if they reasonably suspect you violated an
immigration law or if they arrest you.

lf the officers do not know who you are or you
suspect they are asking for your fingerprints based
on the way you look, say:

e “Why am I being fingerprinted?”
e “T don’t consent to being fingerprinted.”

Be safe: Don’t resist if ICE still forces you to take
fingerprints. Tell the officers you don’t consent -
it might help you in an immigration case.


--- Page"
eng_004_chunk_8,eng_004,"10 ---

7 iMHiGRANT
' DEFENSE
Ne, PROJECT

To learn more about your
rights with ICE, visit:

IMMIGRANTDEFENSEPROJECT.ORG/KYR

Remember: If you or a loved one could be at
risk of an ICE arrest, speak to an attorney for
individualized advice."
eng_005_chunk_1,eng_005,"--- Page 1 ---

IMMIGRANT
DEFENSE
©) PROJECT

KNOW YOUR
RIGHTS __

What can I do when uy ty
ICE is inside my y
home? i

\\ y
— lf you or a loved one could be at risk of an ICE arrest, —
speak to an attorney for individualized advice. \\


--- Page 2 ---

IDP

(

REMEMBER

Sometimes ICE tricks people into
letting them into letting them into
their homes before they realize it is ICE

If ICE agents are “I do not consent to
in your home or you being inside.
touch your Please leave.”
belongings, sa"
eng_005_chunk_2,eng_005,"y:

If ICE agents ask M ;

I don’t want to bring my
for your passport documents.” or “I don’t
or identity want to give you anything.”

documents, say:

Repeat these phrases, even if you let them in, if they
ignore you, or if they try to take your belongings.


--- Page 3 ---

REMEMBER

ICE agents try to pressure a person
into telling them where to find their
loved ones

You do not have to answer any questions!

Repeat these phrases:
answer questions.”

“T don't want
to talk to you.” 7 “Please le"
eng_005_chunk_3,eng_005,"ave.”

\\ y
— Ifyou or a loved one could be at risk of an ICE arrest, ——
speak to an attorney for individualized advice. \\

“T don’t want to



--- Page 4 ---

©)

WHO'S AT RISK OF AN ICE
ARREST? THE LAW ALLOWS
THE FEDERAL GOVERNMENT TO
DEPORT:

Anyone without lawful immigration status,
including a person who:

e entered without status

e overstayed a visa

e has a final order of removal

Anyone with lawful status with certain
criminal convictions, including:
e Lawful permanent residents/green"
